com.tejas.window.app-pngs-0 C:\MyProjects\RTR4.0\01-OpenGL\02-PP\03-Android\04-Seperate-TextView\app\build\generated\res\pngs\release
com.tejas.window.app-resValues-1 C:\MyProjects\RTR4.0\01-OpenGL\02-PP\03-Android\04-Seperate-TextView\app\build\generated\res\resValues\release
com.tejas.window.app-rs-2 C:\MyProjects\RTR4.0\01-OpenGL\02-PP\03-Android\04-Seperate-TextView\app\build\generated\res\rs\release
com.tejas.window.app-packageReleaseResources-3 C:\MyProjects\RTR4.0\01-OpenGL\02-PP\03-Android\04-Seperate-TextView\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
com.tejas.window.app-packageReleaseResources-4 C:\MyProjects\RTR4.0\01-OpenGL\02-PP\03-Android\04-Seperate-TextView\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.tejas.window.app-merged_res-5 C:\MyProjects\RTR4.0\01-OpenGL\02-PP\03-Android\04-Seperate-TextView\app\build\intermediates\merged_res\release
com.tejas.window.app-main-6 C:\MyProjects\RTR4.0\01-OpenGL\02-PP\03-Android\04-Seperate-TextView\app\src\main\res
com.tejas.window.app-release-7 C:\MyProjects\RTR4.0\01-OpenGL\02-PP\03-Android\04-Seperate-TextView\app\src\release\res
com.tejas.window.app-core-1.8.0-8 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\0638d9dacb5fd10604e28ec2b4d3c80b\transformed\core-1.8.0\res
com.tejas.window.app-activity-1.5.0-9 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\06edff1378033c97d14bd58503495a0f\transformed\activity-1.5.0\res
com.tejas.window.app-appcompat-1.5.0-10 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\0a1e1205a4ad55603e56c0d69f6f4244\transformed\appcompat-1.5.0\res
com.tejas.window.app-emoji2-views-helper-1.2.0-11 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\135fca5d9fc17a9a162c1f10e63dfb29\transformed\emoji2-views-helper-1.2.0\res
com.tejas.window.app-savedstate-1.2.0-12 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\2051c9bdb0f5e6abe40d8c0e3c4f2a94\transformed\savedstate-1.2.0\res
com.tejas.window.app-core-ktx-1.8.0-13 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\2b2b5456559756e14c347eea3439ad58\transformed\core-ktx-1.8.0\res
com.tejas.window.app-recyclerview-1.1.0-14 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\3b71fbf17a6746615fe9f21ef5dcafbe\transformed\recyclerview-1.1.0\res
com.tejas.window.app-drawerlayout-1.1.1-15 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\40385b749faeb1e28d272b77cbb8f0b1\transformed\drawerlayout-1.1.1\res
com.tejas.window.app-lifecycle-viewmodel-2.5.0-16 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\45591dbc773294563e9e0dd98c4a4d43\transformed\lifecycle-viewmodel-2.5.0\res
com.tejas.window.app-fragment-1.3.6-17 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\5059d3217f844de63f03a85fc33a1ce9\transformed\fragment-1.3.6\res
com.tejas.window.app-appcompat-resources-1.5.0-18 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\633b1da6171761b2f79f2ef4f1d088d6\transformed\appcompat-resources-1.5.0\res
com.tejas.window.app-lifecycle-livedata-core-2.5.0-19 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\68ecccd2f977902b738cb455531bc096\transformed\lifecycle-livedata-core-2.5.0\res
com.tejas.window.app-lifecycle-viewmodel-savedstate-2.5.0-20 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\7d8b06a718b9b60c4cfc57b679a7d388\transformed\lifecycle-viewmodel-savedstate-2.5.0\res
com.tejas.window.app-lifecycle-runtime-2.5.0-21 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\911b2c65bef54739d1b82a0cfa054d83\transformed\lifecycle-runtime-2.5.0\res
com.tejas.window.app-viewpager2-1.0.0-22 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\96e7554634152527609a0a2a210aa86b\transformed\viewpager2-1.0.0\res
com.tejas.window.app-emoji2-1.2.0-23 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\9f99c19470d8bf18ee15270d078c3173\transformed\emoji2-1.2.0\res
com.tejas.window.app-transition-1.2.0-24 C:\Users\Sudeshana Waykar\.gradle\caches\transforms-3\a2c7c23218f384913fe2512ef70723c2\transformed\transition-1.2.0\res
